Virtual User Script started at: 11.10.2024 6:34:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Web Tours Navigation Bar</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     \n
Action.c(37):     <style>\n
Action.c(37):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(37):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(37):     N: none}\n
Action.c(37):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(37):     CORATION: underline}\n
Action.c(37):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     </style>\n
Action.c(37):     \n
Action.c(37):     <BR><BR><center>\n
Action.c(37):     \n
Action.c(37):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(37):     RC="/WebTours/images/in_flights.gif" \n
Action.c(37):     ALT="Search Flights Button"/></A>\n
Action.c(37):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(37):     WebTours/images/itinerary.gif" \n
Action.c(37):     ALT="Itinerary Button"/></A>\n
Action.c(37):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(37):     ours/images/home.gif" \n
Action.c(37):     ALT="Home Button"/></A>\n
Action.c(37):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(37):     es/signoff.gif" \n
Action.c(37):     ALT="SignOff Button"/></A></center>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(37): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(37): t=4215ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=50)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=4216ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(37): t=4217ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=4217ms: 637-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=52)
Action.c(37):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(37):     Sec-Fetch-Mode: navigate\r\n
Action.c(37):     Priority: u=4\r\n
Action.c(37):     Sec-Fetch-Dest: frame\r\n
Action.c(37):     Sec-Fetch-Site: same-origin\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1728614062; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(37):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=4218ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=4218ms: 631-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=53)
Action.c(37):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(37):     Sec-Fetch-Mode: navigate\r\n
Action.c(37):     Priority: u=4\r\n
Action.c(37):     Sec-Fetch-Dest: frame\r\n
Action.c(37):     Sec-Fetch-Site: same-origin\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1728614062; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(37):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=4220ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=52)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 11 Oct 2024 02:34:23 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "10000000658ed-2d6-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 726\r\n
Action.c(37):     Keep-Alive: timeout=5, max=93\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=4221ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=52)
Action.c(37): t=4221ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(37): t=4222ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=53)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 11 Oct 2024 02:34:23 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "10000000658eb-2b0-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 688\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=4223ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=53)
Action.c(37): t=4224ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(37): t=4234ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=51)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 11 Oct 2024 02:34:23 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: Thu, 10 Oct 2024 02:34:23 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=4235ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=51)
Action.c(37):     f84\r\n
Action.c(37): t=4235ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=51)
Action.c(37):     \r\n
Action.c(37): t=4235ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=51)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Flight Selections</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(37):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(37):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(37):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(37):     ockquote>\n
Action.c(37):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(37):     nsubmit="" name="DestForm">\n
Action.c(37):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(37):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(37):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(37):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(37):     <option value="London">London</option>\n
Action.c(37):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(37):     <option value="Paris">Paris</option>\n
Action.c(37):     <option value="Portland">Portland</option>\n
Action.c(37):     <option value="San Francisco">San Francisco</option>\n
Action.c(37):     <option value="Seattle">Seattle</option>\n
Action.c(37):     <option value="Sydney">Sydney</option>\n
Action.c(37):     <option value="Zurich">Zurich</option>\n
Action.c(37):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(37):     ate" value="10/12/2024" size="10" maxlength="10" /> \n
Action.c(37):     <!-- Departure Date Applet -->\n
Action.c(37):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(37):     t=28 BORDER=0>\n
Action.c(37):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(37):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(37):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(37):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(37):        <PARAM NAME=Label          VALUE="...">\n
Action.c(37):     </APPLET>\n
Action.c(37):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(37):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(37):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(37):     <option value="London">London</option>\n
Action.c(37):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(37):     <option value="Paris">Paris</option>\n
Action.c(37):     <option value="Portland">Portland</option>\n
Action.c(37):     <option value="San Francisco">San Francisco</option>\n
Action.c(37):     <option value="Seattle">Seattle</option>\n
Action.c(37):     <option value="Sydney">Sydney</option>\n
Action.c(37):     <option value="Zurich">Zurich</option>\n
Action.c(37):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(37):     " value="10/13/2024" size="10" maxlength="10" /> \n
Action.c(37):     <!-- Return Date Applet -->\n
Action.c(37):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(37):     t=28 BORDER=0>\n
Action.c(37):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(37):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(37):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(37):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(37):        <PARAM NAME=Label          VALUE="...">\n
Action.c(37):     </APPLET>\n
Action.c(37):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(37):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(37):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(37):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(37):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(37):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(37):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(37):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(37):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(37):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(37):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(37):     ges/bu
Action.c(37): Notify: Saving Parameter "DefoiltCity_1 = Denver".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_1 = Frankfurt".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_2 = London".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_3 = Los Angeles".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_4 = Paris".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_5 = Portland".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_6 = San Francisco".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_7 = Seattle".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_8 = Sydney".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_9 = Zurich".
Action.c(37): Notify: Saving Parameter "DefoiltCity_2 = Denver".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_10 = Frankfurt".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_11 = London".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_12 = Los Angeles".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_13 = Paris".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_14 = Portland".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_15 = San Francisco".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_16 = Seattle".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_17 = Sydney".
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_18 = Zurich".
Action.c(37): t=4243ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=51)
Action.c(37):     112\r\n
Action.c(37): t=4243ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=51)
Action.c(37):     \r\n
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=4243ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=51)
Action.c(37):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(37):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(37):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(37):     </blockquote>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(37): t=4244ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(37): t=4245ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(37): t=4245ms: 639-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=54)
Action.c(37):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(37):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(37):     Sec-Fetch-Mode: navigate\r\n
Action.c(37):     Priority: u=4\r\n
Action.c(37):     Sec-Fetch-Dest: frame\r\n
Action.c(37):     Sec-Fetch-Site: same-origin\r\n
Action.c(37):     Upgrade-Insecure-Requests: 1\r\n
Action.c(37):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(37):     .0\r\n
Action.c(37):     Accept-Encoding: gzip, deflate\r\n
Action.c(37):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(37):     Accept: */*\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Host: localhost:1080\r\n
Action.c(37):     Cookie: MSO=SID&1728614062; MTUserInfo=firstName&John&address2&Nowhere&username&johndoe&ha
Action.c(37):     sh&5&lastName&Doe%0A&address1&Fake%20Street&creditCard&&expDate&%0A\r\n
Action.c(37):     \r\n
Action.c(37): t=4248ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=54)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Fri, 11 Oct 2024 02:34:23 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "10000000658e4-2f6-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 758\r\n
Action.c(37):     Keep-Alive: timeout=5, max=92\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=4249ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=54)
Action.c(37): t=4249ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(37): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(37): Notify: Saving Parameter "NotDefoiltCity_count = 18".
Action.c(37): Notify: Saving Parameter "DefoiltCity_count = 2".
Action.c(37): web_image("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0.3318 Wasted Time: 0.0140).
Action.c(45): Notify: Transaction "find_flight" started.
Action.c(48): Notify: Parameter Substitution: parameter "DefoiltCity_1" =  "Denver"
Action.c(48): Notify: Saving Parameter "AllCities = Denver".
Action.c(50): Notify: Parameter Substitution: parameter "NotDefoiltCity_count" =  "18"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_1" =  "Frankfurt"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_2" =  "London"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_3" =  "Los Angeles"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_4" =  "Paris"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_5" =  "Portland"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_6" =  "San Francisco"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_7" =  "Seattle"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_8" =  "Sydney"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_9" =  "Zurich"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"
Action.c(55): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"
Action.c(55): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich".
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_10" =  "Frankfurt"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_11" =  "London"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_12" =  "Los Angeles"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_13" =  "Paris"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_14" =  "Portland"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_15" =  "San Francisco"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_16" =  "Seattle"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_17" =  "Sydney"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(53): Notify: Parameter Substitution: parameter "NotDefoiltCity_18" =  "Zurich"
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(58): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(58): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"
Action.c(58): Received Regular Expression [(.*?)(?:,|$)], ordinal [0], case-sensitive [true], parameter [CityArray], size of buffer to scan: [86].
Action.c(58): Notify: Saving Parameter "CityArray_1 = Denver".
Action.c(58): Notify: Saving Parameter "CityArray_2 = Frankfurt".
Action.c(58): Notify: Saving Parameter "CityArray_3 = London".
Action.c(58): Notify: Saving Parameter "CityArray_4 = Los Angeles".
Action.c(58): Notify: Saving Parameter "CityArray_5 = Paris".
Action.c(58): Notify: Saving Parameter "CityArray_6 = Portland".
Action.c(58): Notify: Saving Parameter "CityArray_7 = San Francisco".
Action.c(58): Notify: Saving Parameter "CityArray_8 = Seattle".
Action.c(58): Notify: Saving Parameter "CityArray_9 = Sydney".
Action.c(58): Notify: Saving Parameter "CityArray_10 = Zurich".
Action.c(58): Notify: Saving Parameter "CityArray_count = 10".
Action.c(66): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"
Action.c(66): Notify: Parameter Substitution: parameter "CityArray_7" =  "San Francisco"
Action.c(66): Notify: Saving Parameter "DepartureCity = San Francisco".
