Virtual User Script started at: 11.10.2024 6:42:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
..\\..\\Transactions\\common_lib.h(89):     <html>\n
..\\..\\Transactions\\common_lib.h(89):     <title>Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(89):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\..\\Transactions\\common_lib.h(89):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\..\\Transactions\\common_lib.h(89):     ize="noresize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(89):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\..\\Transactions\\common_lib.h(89):     resize" scrolling="auto"/>\n
..\\..\\Transactions\\common_lib.h(89):     </frameset>\n
..\\..\\Transactions\\common_lib.h(89):     \n
..\\..\\Transactions\\common_lib.h(89):     </body>\n
..\\..\\Transactions\\common_lib.h(89):     </html>
..\\..\\Transactions\\common_lib.h(89): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(89): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\..\\Transactions\\common_lib.h(89): t=3463ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3463ms: 670-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
..\\..\\Transactions\\common_lib.h(89):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(89):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(89):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(89):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(89):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(89):     .0\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(89):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(89):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Cookie: MSO=SID&1728614555; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
..\\..\\Transactions\\common_lib.h(89):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3464ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3464ms: 665-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=73)
..\\..\\Transactions\\common_lib.h(89):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(89):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(89):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(89):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(89):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(89):     .0\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(89):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(89):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Cookie: MSO=SID&1728614555; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
..\\..\\Transactions\\common_lib.h(89):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3465ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=71)
..\\..\\Transactions\\common_lib.h(89):     0\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3465ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3532ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
..\\..\\Transactions\\common_lib.h(89):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(89):     Date: Fri, 11 Oct 2024 02:42:36 GMT\r\n
..\\..\\Transactions\\common_lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(89):     Expires: Thu, 10 Oct 2024 02:42:36 GMT\r\n
..\\..\\Transactions\\common_lib.h(89):     Keep-Alive: timeout=5, max=96\r\n
..\\..\\Transactions\\common_lib.h(89):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(89):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3532ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
..\\..\\Transactions\\common_lib.h(89):     5ca\r\n
..\\..\\Transactions\\common_lib.h(89): t=3533ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3533ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
..\\..\\Transactions\\common_lib.h(89):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(89):     <head>\n
..\\..\\Transactions\\common_lib.h(89):     <title>Web Tours Navigation Bar</title>\n
..\\..\\Transactions\\common_lib.h(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(89):     </head>\n
..\\..\\Transactions\\common_lib.h(89):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(89):     \n
..\\..\\Transactions\\common_lib.h(89):     <style>\n
..\\..\\Transactions\\common_lib.h(89):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\..\\Transactions\\common_lib.h(89):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\..\\Transactions\\common_lib.h(89):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\..\\Transactions\\common_lib.h(89):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(89):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\..\\Transactions\\common_lib.h(89):     N: none}\n
..\\..\\Transactions\\common_lib.h(89):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\..\\Transactions\\common_lib.h(89):     CORATION: underline}\n
..\\..\\Transactions\\common_lib.h(89):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\..\\Transactions\\common_lib.h(89):     </style>\n
..\\..\\Transactions\\common_lib.h(89):     \n
..\\..\\Transactions\\common_lib.h(89):     <BR><BR><center>\n
..\\..\\Transactions\\common_lib.h(89):     \n
..\\..\\Transactions\\common_lib.h(89):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\..\\Transactions\\common_lib.h(89):     RC="/WebTours/images/flights.gif" \n
..\\..\\Transactions\\common_lib.h(89):     ALT="Search Flights Button"/></A>\n
..\\..\\Transactions\\common_lib.h(89):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\..\\Transactions\\common_lib.h(89):     WebTours/images/itinerary.gif" \n
..\\..\\Transactions\\common_lib.h(89):     ALT="Itinerary Button"/></A>\n
..\\..\\Transactions\\common_lib.h(89):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\..\\Transactions\\common_lib.h(89):     ours/images/in_home.gif" \n
..\\..\\Transactions\\common_lib.h(89):     ALT="Home Button"/></A>\n
..\\..\\Transactions\\common_lib.h(89):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\..\\Transactions\\common_lib.h(89):     es/signoff.gif" \n
..\\..\\Transactions\\common_lib.h(89):     ALT="SignOff Button"/></A></center>\n
..\\..\\Transactions\\common_lib.h(89):     \n
..\\..\\Transactions\\common_lib.h(89):     </body>\n
..\\..\\Transactions\\common_lib.h(89):     </html>\n
..\\..\\Transactions\\common_lib.h(89): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(89): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(89): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(89): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\..\\Transactions\\common_lib.h(89): t=3536ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=72)
..\\..\\Transactions\\common_lib.h(89):     0\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3536ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3537ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3537ms: 681-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=74)
..\\..\\Transactions\\common_lib.h(89):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(89):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(89):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(89):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(89):     .0\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(89):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(89):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Cookie: MSO=SID&1728614555; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
..\\..\\Transactions\\common_lib.h(89):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3538ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3538ms: 683-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=75)
..\\..\\Transactions\\common_lib.h(89):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(89):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(89):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(89):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(89):     .0\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(89):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(89):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Cookie: MSO=SID&1728614555; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
..\\..\\Transactions\\common_lib.h(89):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3539ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3540ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3540ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=74)
..\\..\\Transactions\\common_lib.h(89):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(89):     Date: Fri, 11 Oct 2024 02:42:36 GMT\r\n
..\\..\\Transactions\\common_lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(89):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(89):     ETag: "10000000658e7-2d6-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(89):     Content-Length: 726\r\n
..\\..\\Transactions\\common_lib.h(89):     Keep-Alive: timeout=5, max=95\r\n
..\\..\\Transactions\\common_lib.h(89):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(89):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3541ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=74)
..\\..\\Transactions\\common_lib.h(89): t=3541ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3542ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=73)
..\\..\\Transactions\\common_lib.h(89):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(89):     Date: Fri, 11 Oct 2024 02:42:36 GMT\r\n
..\\..\\Transactions\\common_lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(89):     Expires: 5s\r\n
..\\..\\Transactions\\common_lib.h(89):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Transactions\\common_lib.h(89):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(89):     Transfer-Encoding: chunked\r\n
..\\..\\Transactions\\common_lib.h(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=73)
..\\..\\Transactions\\common_lib.h(89):     396\r\n
..\\..\\Transactions\\common_lib.h(89): t=3542ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=73)
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89):     0\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3543ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=73)
..\\..\\Transactions\\common_lib.h(89):     <!DOCTYPE html\n
..\\..\\Transactions\\common_lib.h(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\..\\Transactions\\common_lib.h(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\..\\Transactions\\common_lib.h(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\..\\Transactions\\common_lib.h(89):     <head>\n
..\\..\\Transactions\\common_lib.h(89):     <title>Welcome to Web Tours</title>\n
..\\..\\Transactions\\common_lib.h(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\..\\Transactions\\common_lib.h(89):     </head>\n
..\\..\\Transactions\\common_lib.h(89):     <body bgcolor="#E0E7F1">\n
..\\..\\Transactions\\common_lib.h(89):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\..\\Transactions\\common_lib.h(89):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\..\\Transactions\\common_lib.h(89):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\..\\Transactions\\common_lib.h(89):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>goku</b>, to the Web Tours 
..\\..\\Transactions\\common_lib.h(89):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
..\\..\\Transactions\\common_lib.h(89):      \n
..\\..\\Transactions\\common_lib.h(89):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\..\\Transactions\\common_lib.h(89):     you're done!\n
..\\..\\Transactions\\common_lib.h(89):     </blockquote>\n
..\\..\\Transactions\\common_lib.h(89):     </body>\n
..\\..\\Transactions\\common_lib.h(89):     </html>
..\\..\\Transactions\\common_lib.h(89): t=3544ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3545ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=75)
..\\..\\Transactions\\common_lib.h(89):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(89):     Date: Fri, 11 Oct 2024 02:42:36 GMT\r\n
..\\..\\Transactions\\common_lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
..\\..\\Transactions\\common_lib.h(89):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
..\\..\\Transactions\\common_lib.h(89):     ETag: "10000000658f1-2dd-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(89):     Content-Length: 733\r\n
..\\..\\Transactions\\common_lib.h(89):     Keep-Alive: timeout=5, max=99\r\n
..\\..\\Transactions\\common_lib.h(89):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(89):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3546ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=75)
..\\..\\Transactions\\common_lib.h(89): t=3546ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3547ms: Connected socket [4] from 127.0.0.1:53000 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3547ms: 681-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=76)
..\\..\\Transactions\\common_lib.h(89):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(89):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(89):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(89):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(89):     .0\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(89):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(89):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Cookie: MSO=SID&1728614555; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
..\\..\\Transactions\\common_lib.h(89):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3548ms: Connected socket [5] from 127.0.0.1:53001 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(89): t=3548ms: 681-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=77)
..\\..\\Transactions\\common_lib.h(89):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(89):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(89):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(89):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(89):     Origin: http://localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(89):     .0\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(89):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(89):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(89):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(89):     Cookie: MSO=SID&1728614555; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
..\\..\\Transactions\\common_lib.h(89):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
..\\..\\Transactions\\common_lib.h(89):     \r\n
..\\..\\Transactions\\common_lib.h(89): t=3549ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=76)
..\\..\\Transactions\\common_lib.h(89):     HTTP/1.1 200 OK\r\n
..\\..\\Transactions\\common_lib.h(89):     Date: Fri, 11 Oct 2024 02:42:36 GMT\r\n
..\\..\\Transactions\\common_lib.h(89):     Server: Apache/2.2.21 (Win32)\r\n
